archive_path,bytes,sha256,reason
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau10_lam0.358_lyap.npz,5382021,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau10_lam0.358_lyap.npz,5379307,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.360_lyap.npz,5379212,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau10_lam0.360_lyap.npz,5378499,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau10_lam0.360_lyap.npz,5378439,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau10_lam0.358_lyap.npz,5378260,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau10_lam0.358_lyap.npz,5377961,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.358_lyap.npz,5377723,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p05_lam0p40_s46_k1.npz,5369293,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p05_lam0p50_s46_k1.npz,5339121,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p05_lam0p70_s46_k1.npz,5291443,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/lyapunov_N2000_a0p05_lam0p90_s46_k1.npz,5264849,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p35_s46.npz,4836193,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p35_s43.npz,4834596,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p35_s42.npz,4831399,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p35_s44.npz,4830500,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p35_s45.npz,4828201,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p40_s45.npz,4827938,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p40_s42.npz,4827174,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p40_s46.npz,4826622,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p40_s43.npz,4824788,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p40_s44.npz,4822325,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/benchmarks/n8_N2000_P300_k1_T20.npz,4816910,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p50_s43.npz,4794390,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p50_s42.npz,4793093,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p50_s44.npz,4787448,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p50_s45.npz,4786967,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p50_s46.npz,4782146,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p70_s46.npz,4770939,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p70_s42.npz,4759257,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p70_s43.npz,4745130,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p70_s45.npz,4744936,,"raw campaign output, kept in the local archive"
3_numerics/results/6_motifs_correles/data/E37_modernK_c0.00_seed42_trace_20260731T110921.npz,4743486,,raw output above the repository size ceiling
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p70_s44.npz,4741558,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p90_s45.npz,4735758,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p90_s42.npz,4727056,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p90_s44.npz,4724435,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p90_s46.npz,4716046,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N8/trajectory_N2000_a0p09_lam0p90_s43.npz,4708431,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau5_lam0.360_lyap.npz,4621477,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau5_lam0.358_lyap.npz,4621359,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau5_lam0.360_lyap.npz,4621358,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau5_lam0.358_lyap.npz,4621265,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau5_lam0.360_lyap.npz,4621036,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau5_lam0.358_lyap.npz,4621035,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau5_lam0.360_lyap.npz,4620965,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau5_lam0.358_lyap.npz,4620916,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau5_lam0.360_lyap.npz,4620728,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau5_lam0.358_lyap.npz,4620548,,"raw campaign output, kept in the local archive"
3_numerics/results/6_motifs_correles/data/E37_modernK_c0.90_seed42_trace_20260731T111638.npz,4539386,,raw output above the repository size ceiling
3_numerics/results/2_cycle_rappel_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35s1_20260730T224716.npz,4475662,,raw output above the repository size ceiling
3_numerics/results/2_cycle_rappel_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35s3_20260730T224716.npz,4475292,,raw output above the repository size ceiling
3_numerics/results/2_cycle_rappel_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35s2_20260730T224716.npz,4448842,,raw output above the repository size ceiling
3_numerics/results/2_cycle_rappel_snic/data/E34/E34_cycle_uniqueness_lam0.350000_L35s4_20260730T224716.npz,4398401,,raw output above the repository size ceiling
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.358_lyap.npz,4315721,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.360_lyap.npz,4315496,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.358_lyap.npz,4315438,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.360_lyap.npz,4315394,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.358_lyap.npz,4315380,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.360_lyap.npz,4315379,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.358_lyap.npz,4315215,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.360_lyap.npz,4315090,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.330_lyap.npz,4153783,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.360_lyap.npz,4153774,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.358_lyap.npz,4151374,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.360_lyap.npz,4150968,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.360_lyap.npz,4150762,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.326_lyap.npz,4150300,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.358_lyap.npz,4150288,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.358_lyap.npz,4150139,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.328_lyap.npz,4149705,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.358_lyap.npz,4135921,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.360_lyap.npz,4062039,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.360_lyap.npz,4061647,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.4_lam0.358_lyap.npz,4061590,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.358_lyap.npz,4060877,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.358_lyap.npz,4060493,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.360_lyap.npz,4060182,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.4_lam0.360_lyap.npz,4060006,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.358_lyap.npz,4057605,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.360_lyap.npz,4053486,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.3_lam0.360_lyap.npz,4048045,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.3_lam0.360_lyap.npz,4046331,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.3_lam0.358_lyap.npz,4046190,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.4_lam0.360_lyap.npz,4045719,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.3_lam0.358_lyap.npz,4045148,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.3_lam0.358_lyap.npz,4045003,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.3_lam0.360_lyap.npz,4044815,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.360_lyap.npz,4044353,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.358_lyap.npz,4039623,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.3_lam0.360_lyap.npz,4033768,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.2_lam0.358_lyap.npz,4033661,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.2_lam0.360_lyap.npz,4031903,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.2_lam0.358_lyap.npz,4031848,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.2_lam0.358_lyap.npz,4031270,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.2_lam0.360_lyap.npz,4030960,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.360_lyap.npz,4026902,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.2_lam0.360_lyap.npz,4026111,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.3_lam0.358_lyap.npz,4025567,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.358_lyap.npz,4019452,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.358_lyap.npz,4018105,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.360_lyap.npz,4015729,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.4_lam0.358_lyap.npz,4012199,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1_lam0.360_lyap.npz,4003289,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1_lam0.358_lyap.npz,4001584,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1_lam0.358_lyap.npz,4001475,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1_lam0.360_lyap.npz,3999475,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau0.5_lam0.358_lyap.npz,3925824,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau0.5_lam0.360_lyap.npz,3925720,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.358_lyap.npz,3925567,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.360_lyap.npz,3923273,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.360_lyap.npz,3920949,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.358_lyap.npz,3906764,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_coherent/coarse/chunks/chunk_00000.npz,3575860,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_perturbed/coarse/chunks/chunk_00000.npz,3575860,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/coarse/chunks/chunk_00000.npz,3575860,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/fine/chunks/chunk_00000.npz,3575860,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/coarse/chunks/chunk_00000.npz,3575860,,per-chunk raw output
