path,bytes
data/3_threshold_scaling/data/E24_thr_N2000_P100_s43.npz,3090
data/3_threshold_scaling/data/E24_thr_N2000_P100_s44.npz,3090
data/3_threshold_scaling/data/E24_thr_N2000_P100_s45.npz,3090
data/3_threshold_scaling/data/E24_thr_N2000_P100_s46.npz,3090
data/3_threshold_scaling/data/E24_thr_N4000_P100_s42.npz,3090
data/3_threshold_scaling/data/E24_thr_N4000_P100_s43.npz,3090
data/3_threshold_scaling/data/E24_thr_N4000_P100_s44.npz,3090
data/3_threshold_scaling/data/E24_thr_N4000_P100_s45.npz,3090
data/3_threshold_scaling/data/E24_thr_N4000_P100_s46.npz,3090
data/3_threshold_scaling/data/E24_thr_N4000_P200_s42.npz,4690
data/3_threshold_scaling/data/E24_thr_N4000_P200_s43.npz,4690
data/3_threshold_scaling/data/E24_thr_N4000_P200_s44.npz,4690
data/3_threshold_scaling/data/E24_thr_N4000_P200_s45.npz,4690
data/3_threshold_scaling/data/E24_thr_N4000_P200_s46.npz,4690
data/3_threshold_scaling/data/E24_thr_N500_P25_s42.npz,1930
data/3_threshold_scaling/data/E24_thr_N500_P25_s43.npz,1970
data/3_threshold_scaling/data/E24_thr_N500_P25_s44.npz,1970
data/3_threshold_scaling/data/E24_thr_N500_P25_s45.npz,1962
data/3_threshold_scaling/data/E24_thr_N500_P25_s46.npz,1930
data/3_threshold_scaling/data/E24_thr_N8000_P100_s42.npz,3090
data/3_threshold_scaling/data/E24_thr_N8000_P100_s43.npz,3090
data/3_threshold_scaling/data/E24_thr_N8000_P100_s44.npz,3090
data/3_threshold_scaling/data/E24_thr_N8000_P100_s45.npz,3090
data/3_threshold_scaling/data/E24_thr_N8000_P100_s46.npz,3090
data/3_threshold_scaling/data/E24_thr_N8000_P400_s42.npz,7898
data/3_threshold_scaling/data/E24_thr_N8000_P400_s43.npz,7890
data/3_threshold_scaling/data/E24_thr_N8000_P400_s44.npz,7890
data/3_threshold_scaling/data/E24e_spotchecks.npz,2378
data/3_threshold_scaling/data/E25_deathshape.npz,6748
data/3_threshold_scaling/data/E25_deathshape_N10000.npz,9148
data/3_threshold_scaling/data/E26_pilot.npz,2016
data/3_threshold_scaling/data/E26_thr_N10000_P1000_s42.npz,3496
data/3_threshold_scaling/data/E26_thr_N10000_P100_s42.npz,4128
data/3_threshold_scaling/data/E26_thr_N10000_P100_s43.npz,4128
data/3_threshold_scaling/data/E26_thr_N10000_P200_s42.npz,6528
data/3_threshold_scaling/data/E26_thr_N10000_P200_s43.npz,6528
data/3_threshold_scaling/data/E26_thr_N10000_P500_s42.npz,4128
data/3_threshold_scaling/data/E26_thr_N10000_P500_s43.npz,4128
data/3_threshold_scaling/data/E26_thr_N10000_P800_s42.npz,3832
data/3_threshold_scaling/data/E30_scaling/E30_N10000_P500_s1000.npz,13728
data/3_threshold_scaling/data/E30_scaling/E30_N10000_P500_s1001.npz,13728
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1000.npz,4256
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1001.npz,4264
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1002.npz,4232
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1003.npz,4288
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1004.npz,4304
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1005.npz,4344
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1006.npz,4248
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1007.npz,4280
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1008.npz,4288
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1009.npz,4272
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1010.npz,4368
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1011.npz,4320
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1012.npz,4264
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1013.npz,4320
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1014.npz,4256
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1015.npz,4312
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1016.npz,4352
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1017.npz,4288
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1018.npz,4280
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1019.npz,4232
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1020.npz,4312
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1021.npz,4248
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1022.npz,4296
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P100_s1023.npz,4272
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1000.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1001.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1002.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1003.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1004.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1005.npz,2960
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1006.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1007.npz,2936
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1008.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1009.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1010.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1011.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1012.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1013.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1014.npz,2976
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1015.npz,2936
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1016.npz,2968
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1017.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1018.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1019.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1020.npz,2936
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1021.npz,2928
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1022.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N1000_P50_s1023.npz,2944
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1000.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1001.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1002.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1003.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1004.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1005.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1006.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1007.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1008.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1009.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1010.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1011.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1012.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1013.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1014.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N11314_P100_s1015.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N14000_P700_s1000.npz,18528
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1000.npz,4152
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1001.npz,4152
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1002.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1003.npz,4160
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1004.npz,4136
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1005.npz,4136
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1006.npz,4168
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1007.npz,4136
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1008.npz,4152
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1009.npz,4144
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1010.npz,4160
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1011.npz,4152
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1012.npz,4152
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1013.npz,4152
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1014.npz,4136
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1015.npz,4136
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1016.npz,4152
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1017.npz,4168
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1018.npz,4160
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1019.npz,4144
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1020.npz,4144
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1021.npz,4144
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1022.npz,4144
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P100_s1023.npz,4152
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1000.npz,3440
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1001.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1002.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1003.npz,3448
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1004.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1005.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1006.npz,3448
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1007.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1008.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1009.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1010.npz,3440
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1011.npz,3440
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1012.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1013.npz,3448
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1014.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1015.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1016.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1017.npz,3448
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1018.npz,3448
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1019.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1020.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1021.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1022.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N1414_P71_s1023.npz,3432
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1000.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1001.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1002.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1003.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1004.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1005.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1006.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1007.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1008.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1009.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1010.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1011.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1012.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1013.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1014.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N16000_P100_s1015.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1000.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1001.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1002.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1003.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1004.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1005.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1006.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1007.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1008.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1009.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1010.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1011.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1012.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1013.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1014.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1015.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1016.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1017.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1018.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1019.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1020.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1021.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1022.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2000_P100_s1023.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1000.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1001.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1002.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1003.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1004.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1005.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1006.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1007.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1008.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N22627_P100_s1009.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1000.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1001.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1002.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1003.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1004.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1005.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1006.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1007.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1008.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1009.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1010.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1011.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1012.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1013.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1014.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1015.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1016.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1017.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1018.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1019.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1020.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1021.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1022.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P100_s1023.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1000.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1001.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1002.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1003.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1004.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1005.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1006.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1007.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1008.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1009.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1010.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1011.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1012.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1013.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1014.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N2828_P141_s1015.npz,5112
data/3_threshold_scaling/data/E30_scaling/E30_N32000_P100_s1000.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N32000_P100_s1001.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N32000_P100_s1002.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N32000_P100_s1003.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N32000_P100_s1004.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N32000_P100_s1005.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N32000_P100_s1006.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N32000_P100_s1007.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N4000_P100_s1000.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N4000_P100_s1001.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N4000_P100_s1002.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N4000_P100_s1003.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N4000_P100_s1004.npz,4128
data/3_threshold_scaling/data/E30_scaling/E30_N4000_P100_s1005.npz,4128
